2021-01-14 15:37:39,915 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-01-14 15:57:42,996 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo1.maven.org/maven2/com/agilejava/docbkx/docbkx-quickstart-archetype/2.0.17/docbkx-quickstart-archetype-2.0.17.jar
2021-01-14 15:57:43,017 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo1.maven.org/maven2/com/agilejava/docbkx/docbkx-quickstart-archetype/2.0.17/docbkx-quickstart-archetype-2.0.17.jar
2021-01-14 15:57:43,034 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo1.maven.org/maven2/com/agilejava/docbkx/docbkx-quickstart-archetype/2.0.17/docbkx-quickstart-archetype-2.0.17.pom
2021-01-14 15:57:43,045 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo1.maven.org/maven2/com/agilejava/docbkx/docbkx-quickstart-archetype/2.0.17/docbkx-quickstart-archetype-2.0.17.pom
2021-01-14 15:58:13,907 [Worker-15: Creating docbkx-quickstart-archetype] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' /Users/yashwanthveerepalli/Desktop/stsWorkspace/Mavenexample/pom.xml
2021-01-14 15:58:14,172 [Worker-15: Creating docbkx-quickstart-archetype] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using NULL lifecycle mapping for MavenProject: com.Maven:Mavenexample:0.0.1-SNAPSHOT @ /Users/yashwanthveerepalli/Desktop/stsWorkspace/Mavenexample/pom.xml.
2021-01-14 15:58:14,226 [Worker-15: Creating docbkx-quickstart-archetype] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-01-14 15:59:09,228 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2021-01-14 16:07:45,906 [Worker-10: Launching Executing clean in _Users_yashwanthveerepalli_Desktop_stsWorkspace_Mavenexample] INFO  o.e.m.i.launch.MavenLaunchDelegate - /Users/yashwanthveerepalli/Desktop/stsWorkspace/Mavenexample
2021-01-14 16:07:45,910 [Worker-10: Launching Executing clean in _Users_yashwanthveerepalli_Desktop_stsWorkspace_Mavenexample] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean -Dstyle.color=always
2021-01-14 16:07:57,476 [Worker-17: Launching Executing install in _Users_yashwanthveerepalli_Desktop_stsWorkspace_Mavenexample] INFO  o.e.m.i.launch.MavenLaunchDelegate - /Users/yashwanthveerepalli/Desktop/stsWorkspace/Mavenexample
2021-01-14 16:07:57,476 [Worker-17: Launching Executing install in _Users_yashwanthveerepalli_Desktop_stsWorkspace_Mavenexample] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B install -Dstyle.color=always
2021-01-14 16:08:07,041 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2021-01-14 16:24:59,436 [Worker-10: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM /Users/yashwanthveerepalli/Desktop/stsWorkspace/MavemExample/src/pom.xml: input contained no data @ 

org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM /Users/yashwanthveerepalli/Desktop/stsWorkspace/MavemExample/src/pom.xml: input contained no data @ 

	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProjects(MavenImpl.java:676)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$13(ProjectRegistryManager.java:870)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:1027)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectsWithDependencies(ProjectRegistryManager.java:866)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:210)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:81)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:634)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$3.run(MavenPomEditor.java:938)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2021-01-14 16:26:36,148 [main] ERROR o.e.m2e.actions.ExecutePomAction - Skipping launch configuration Mavenexample
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${project_loc:Mavenexample}
	at org.eclipse.debug.internal.core.variables.ResourceResolver.abort(ResourceResolver.java:111)
	at org.eclipse.debug.internal.core.variables.ResourceResolver.resolveValue(ResourceResolver.java:57)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:273)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:196)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:91)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:547)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:347)
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:30)
	at org.eclipse.m2e.actions.ExecutePomAction.getLaunchConfiguration(ExecutePomAction.java:292)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:140)
	at org.eclipse.m2e.actions.ExecutePomAction.launch(ExecutePomAction.java:129)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:430)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runInternal(LaunchShortcutAction.java:88)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.runWithEvent(LaunchShortcutAction.java:135)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:413)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4385)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1512)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1520)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1324)
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1246)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
